trivials	empty	rule	c2	c3	c4	c5	f1	f2	f3	f4	f5	covPostCases	confidence	lift	globalQuality	withoutTrivial	optimised	iteration	treeNode	simplification	oneCatAltIndex	extLength	covPostCases2	support
47	""	-0.172839506172839	-0.6	-0.681818181818182	-0.882352941176471						""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	From Tree node	0	31	""	""	""	""	""
48	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	From Tree node	0	31	""	""	""	""	""
49	""	Mg< 2.696	Ba< 0.2551	Al>=1.47	Si>=72.2	" "	Mg	Ba	Al	Si	" "	0.636363636363636	1	9.73	0.636363636363636	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	22	31	""	""	1	14	14
50	""	0.360655737704918	0.114754098360656	0.197802197802198	0.108433734939759						""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	22	31	""	""	""	""	""
51	""	-0.274509803921569	-0.378378378378378	-0.782608695652174	-0.85						""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	22	31	""	""	""	""	""
52	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	22	31	""	""	""	""	""
53	""	Mg< 2.696	Ba< 0.2551	Fe< 0.0204	" "	" "	Mg	Ba	Fe	" "	" "	0.863636363636364	0.730769230769231	7.11	0.631118881118881	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	22223	15	""	""	1	19	26
54	""	0.360655737704918	0.114754098360656	0.136986301369863							""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	22223	15	""	""	""	""	""
55	""	-0.154471544715447	-0.434782608695652	-0.617647058823529							""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	22223	15	""	""	""	""	""
56	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	22223	15	""	""	""	""	""
57	""	Mg< 2.696	Ba< 0.2551	Fe< 0.0204	Na>=12.69	" "	Mg	Ba	Fe	Na	" "	0.727272727272727	0.842105263157895	8.19	0.61244019138756	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	2222	31	""	""	1	16	19
58	""	0.360655737704918	0.114754098360656	0.136986301369863	0.0989583333333333						""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	2222	31	""	""	""	""	""
59	""	-0.145454545454545	-0.435897435897436	-0.72	-0.730769230769231						""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	2222	31	""	""	""	""	""
60	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	2222	31	""	""	""	""	""
61	""	Ba< 0.2551	Ca< 12.87	Mg< 2.041	" "	" "	Ba	Ca	Mg	" "	" "	0.772727272727273	0.772727272727273	7.52	0.597107438016529	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	23333	61	1	""	1	17	22
62	""	0.114754098360656	0.106280193236715	0.320754716981132							""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	23333	61	1	""	""	""	""
63	""	-0.369565217391304	-0.607142857142857	-0.11864406779661							""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	23333	61	1	""	""	""	""
64	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	23333	61	1	""	""	""	""
65	""	Ca>=9.244	Si>=72.21	Fe< 0.00255	RI< 1.525	RI>=1.518	Ca	Si	Fe	RI	RI	0.636363636363636	0.933333333333333	9.08	0.593939393939394	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	01	63	""	""	1	14	15
66	""	0.326923076923077	0.109090909090909	0.138888888888889	0.106796116504854	0.177777777777778					""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	01	63	""	""	""	""	""
67	""	-0.466666666666667	-0.538461538461538	-0.75	-0.823529411764706	-0.882352941176471					""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	01	63	""	""	""	""	""
68	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	01	63	""	""	""	""	""
69	""	Ca>=9.244	Al>=1.38	Ba< 0.2551	Fe< 0.04335	" "	Ca	Al	Ba	Fe	" "	0.590909090909091	0.928571428571429	9.03	0.548701298701299	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	02	31	""	""	1	13	14
70	""	0.326923076923077	0.180952380952381	0.114754098360656	0.130718954248366						""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	02	31	""	""	""	""	""
71	""	-0.30188679245283	-0.441176470588235	-0.8125	-0.789473684210526						""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	02	31	""	""	""	""	""
72	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	02	31	""	""	""	""	""
73	""	Ca>=9.244	Al>=1.38	Fe< 0.00255	Al< 1.959	" "	Ca	Al	Fe	Al	" "	0.545454545454545	1	9.73	0.545454545454545	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	022	31	""	""	1	12	12
74	""	0.326923076923077	0.180952380952381	0.138888888888889	0.0913978494623656						""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	022	31	""	""	""	""	""
75	""	-0.254901960784314	-0.482758620689655	-0.764705882352941	-0.866666666666667						""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	022	31	""	""	""	""	""
76	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	022	31	""	""	""	""	""
77	""	Ca>=9.244	Al>=1.38	Ba< 0.2551	" "	" "	Ca	Al	Ba	" "	" "	0.681818181818182	0.789473684210526	7.68	0.538277511961722	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	From Tree node	02333	15	""	""	1	15	19
78	""	0.326923076923077	0.180952380952381	0.114754098360656							""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	From Tree node	02333	15	""	""	""	""	""
79	""	-0.236842105263158	-0.354166666666667	-0.652173913043478							""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	From Tree node	02333	15	""	""	""	""	""
80	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	From Tree node	02333	15	""	""	""	""	""
81	""	Ca>=9.244	Al>=1.38	Ba< 0.2551	Al< 1.869	" "	Ca	Al	Ba	Al	" "	0.590909090909091	0.866666666666667	8.43	0.512121212121212	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	Simplified	02334	61	1	""	1	13	15
82	""	0.326923076923077	0.180952380952381	0.114754098360656	0.0939226519337017						""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	Simplified	02334	61	1	""	""	""	""
83	""	-0.212121212121212	-0.340909090909091	-0.8125	-0.789473684210526						""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	Simplified	02334	61	1	""	""	""	""
84	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	Simplified	02334	61	1	""	""	""	""
85	""	Mg< 2.696	Na< 13.5	RI< 1.524	" "	" "	Mg	Na	RI	" "	" "	0.545454545454545	0.923076923076923	8.98	0.503496503496503	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	From Tree node	1	15	""	""	1	12	13
86	""	0.360655737704918	0.0902255639097744	0.107843137254902							""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	From Tree node	1	15	""	""	""	""	""
87	""	-0.094488188976378	-0.407407407407407	-0.631578947368421							""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	From Tree node	1	15	""	""	""	""	""
88	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	From Tree node	1	15	""	""	""	""	""
89	""	Mg< 2.696	Na< 13.5	Ca< 12.87	" "	" "	Mg	Na	Ca	" "	" "	0.545454545454545	0.923076923076923	8.98	0.503496503496503	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	13	15	""	""	1	12	13
90	""	0.360655737704918	0.0902255639097744	0.106280193236715							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	13	15	""	""	""	""	""
91	""	-0.094488188976378	-0.407407407407407	-0.631578947368421							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	13	15	""	""	""	""	""
92	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	13	15	""	""	""	""	""
