trivials	empty	rule	c2	c3	c4	c5	f1	f2	f3	f4	f5	covPostCases	confidence	lift	globalQuality	withoutTrivial	optimised	iteration	treeNode	simplification	oneCatAltIndex	extLength	covPostCases2	support
48	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A46 = "R";isnumber(match(c46;a$1:a$1000;0));isnumber(match(h46;a$1:a$1000;0));isnumber(match(d46;a$1:a$1000;0));isnumber(match(i46;a$1:a$1000;0));isnumber(match(e46;a$1:a$1000;0));isnumber(match(j46;a$1:a$1000;0));isnumber(match(f46;a$1:a$1000;0));isnumber(match(k46;a$1:a$1000;0));isnumber(match(g46;a$1:a$1000;0));isnumber(match(l46;a$1:a$1000;0)));0;p46)	ShorterRule	223333333	55	1	1	""	""	""
49	""	Wknck %in% c("t")	Bkxcr %in% c("t")	" "	" "	" "	Wknck	Bkxcr	" "	" "	" "	0.271119842829077	0.930337078651685	1.95	0.252232842542107	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	7	""	""	1	414	445
50	""	0.711221122112211	0.585470085470085								""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	7	""	""	""	""	""
51	""	-0.585470085470085	-0.711221122112211								""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	7	""	""	""	""	""
52	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A50 = "R";isnumber(match(c50;a$1:a$1000;0));isnumber(match(h50;a$1:a$1000;0));isnumber(match(d50;a$1:a$1000;0));isnumber(match(i50;a$1:a$1000;0));isnumber(match(e50;a$1:a$1000;0));isnumber(match(j50;a$1:a$1000;0));isnumber(match(f50;a$1:a$1000;0));isnumber(match(k50;a$1:a$1000;0));isnumber(match(g50;a$1:a$1000;0));isnumber(match(l50;a$1:a$1000;0)));0;p50)	From Tree node	00	7	""	""	""	""	""
53	""	Rimmx %in% c("f")	Bkxwp %in% c("t")	" "	" "	" "	Rimmx	Bkxwp	" "	" "	" "	0.318271119842829	0.726457399103139	1.52	0.231210409930665	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	111111	7	""	""	1	486	669
54	""	0.584609494640122	0.698275862068966								""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	111111	7	""	""	""	""	""
55	""	-0.698275862068966	-0.584609494640122								""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	111111	7	""	""	""	""	""
56	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A54 = "R";isnumber(match(c54;a$1:a$1000;0));isnumber(match(h54;a$1:a$1000;0));isnumber(match(d54;a$1:a$1000;0));isnumber(match(i54;a$1:a$1000;0));isnumber(match(e54;a$1:a$1000;0));isnumber(match(j54;a$1:a$1000;0));isnumber(match(f54;a$1:a$1000;0));isnumber(match(k54;a$1:a$1000;0));isnumber(match(g54;a$1:a$1000;0));isnumber(match(l54;a$1:a$1000;0)));0;p54)	From Tree node	111111	7	""	""	""	""	""
57	""	Rimmx %in% c("f")	Wkna8 %in% c("f")	Bkxwp %in% c("t")	" "	" "	Rimmx	Wkna8	Bkxwp	" "	" "	0.303863785199738	0.717156105100464	1.5	0.217917768674928	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	112	13	""	""	1	464	647
58	""	0.584609494640122	0.454154253558424	0.698275862068966							""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	112	13	""	""	""	""	""
59	""	-0.69047619047619	-0.726457399103139	-0.559087204563977							""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	112	13	""	""	""	""	""
60	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A58 = "R";isnumber(match(c58;a$1:a$1000;0));isnumber(match(h58;a$1:a$1000;0));isnumber(match(d58;a$1:a$1000;0));isnumber(match(i58;a$1:a$1000;0));isnumber(match(e58;a$1:a$1000;0));isnumber(match(j58;a$1:a$1000;0));isnumber(match(f58;a$1:a$1000;0));isnumber(match(k58;a$1:a$1000;0));isnumber(match(g58;a$1:a$1000;0));isnumber(match(l58;a$1:a$1000;0)));0;p58)	From Tree node	112	13	""	""	""	""	""
61	""	Wknck %in% c("t")	Wkovl %in% c("t")	Rkxwp %in% c("f")	" "	" "	Wknck	Wkovl	Rkxwp	" "	" "	0.278978388998035	0.778793418647166	1.63	0.217266533296459	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	00123	51	1	""	1	426	547
62	""	0.711221122112211	0.493273542600897	0.503129890453834							""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	00123	51	1	""	""	""	""
63	""	-0.533377395902181	-0.721163490471414	-0.762784090909091							""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	00123	51	1	""	""	""	""
64	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A62 = "R";isnumber(match(c62;a$1:a$1000;0));isnumber(match(h62;a$1:a$1000;0));isnumber(match(d62;a$1:a$1000;0));isnumber(match(i62;a$1:a$1000;0));isnumber(match(e62;a$1:a$1000;0));isnumber(match(j62;a$1:a$1000;0));isnumber(match(f62;a$1:a$1000;0));isnumber(match(k62;a$1:a$1000;0));isnumber(match(g62;a$1:a$1000;0));isnumber(match(l62;a$1:a$1000;0)));0;p62)	Simplified	00123	51	1	""	""	""	""
65	""	Rimmx %in% c("f")	Bkxbq %in% c("f")	Bkxcr %in% c("t")	" "	" "	Rimmx	Bkxbq	Bkxcr	" "	" "	0.280288146692862	0.773960216998192	1.62	0.216931874836428	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	111122	15	""	""	1	428	553
66	""	0.584609494640122	0.542392566782811	0.585470085470085							""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	111122	15	""	""	""	""	""
67	""	-0.748251748251748	-0.615453728661276	-0.670977011494253							""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	111122	15	""	""	""	""	""
68	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A66 = "R";isnumber(match(c66;a$1:a$1000;0));isnumber(match(h66;a$1:a$1000;0));isnumber(match(d66;a$1:a$1000;0));isnumber(match(i66;a$1:a$1000;0));isnumber(match(e66;a$1:a$1000;0));isnumber(match(j66;a$1:a$1000;0));isnumber(match(f66;a$1:a$1000;0));isnumber(match(k66;a$1:a$1000;0));isnumber(match(g66;a$1:a$1000;0));isnumber(match(l66;a$1:a$1000;0)));0;p66)	From Tree node	111122	15	""	""	""	""	""
69	""	Rimmx %in% c("f")	Mulch %in% c("f")	Bkxwp %in% c("t")	" "	" "	Rimmx	Mulch	Bkxwp	" "	" "	0.297314996725606	0.712715855572998	1.49	0.211901112265973	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	11111	13	""	""	1	454	637
70	""	0.584609494640122	0.459868421052632	0.698275862068966							""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	11111	13	""	""	""	""	""
71	""	-0.683734939759036	-0.726457399103139	-0.563709677419355							""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	11111	13	""	""	""	""	""
72	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A70 = "R";isnumber(match(c70;a$1:a$1000;0));isnumber(match(h70;a$1:a$1000;0));isnumber(match(d70;a$1:a$1000;0));isnumber(match(i70;a$1:a$1000;0));isnumber(match(e70;a$1:a$1000;0));isnumber(match(j70;a$1:a$1000;0));isnumber(match(f70;a$1:a$1000;0));isnumber(match(k70;a$1:a$1000;0));isnumber(match(g70;a$1:a$1000;0));isnumber(match(l70;a$1:a$1000;0)));0;p70)	From Tree node	11111	13	""	""	""	""	""
73	""	Bkxcr %in% c("t")	Bkxbq %in% c("f")	" "	" "	" "	Bkxcr	Bkxbq	" "	" "	" "	0.280288146692862	0.748251748251748	1.57	0.209726095777176	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	0000000	7	""	""	1	428	572
74	""	0.585470085470085	0.542392566782811								""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	0000000	7	""	""	""	""	""
75	""	-0.542392566782811	-0.585470085470085								""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	0000000	7	""	""	""	""	""
76	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A74 = "R";isnumber(match(c74;a$1:a$1000;0));isnumber(match(h74;a$1:a$1000;0));isnumber(match(d74;a$1:a$1000;0));isnumber(match(i74;a$1:a$1000;0));isnumber(match(e74;a$1:a$1000;0));isnumber(match(j74;a$1:a$1000;0));isnumber(match(f74;a$1:a$1000;0));isnumber(match(k74;a$1:a$1000;0));isnumber(match(g74;a$1:a$1000;0));isnumber(match(l74;a$1:a$1000;0)));0;p74)	From Tree node	0000000	7	""	""	""	""	""
77	""	Bkxbq %in% c("f")	Bkxcr %in% c("t")	" "	" "	" "	Bkxbq	Bkxcr	" "	" "	" "	0.280288146692862	0.748251748251748	1.57	0.209726095777176	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	Simplified	000111111111	11	1	""	1	428	572
78	""	0.542392566782811	0.585470085470085								""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	Simplified	000111111111	11	1	""	""	""	""
79	""	-0.585470085470085	-0.542392566782811								""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	Simplified	000111111111	11	1	""	""	""	""
80	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A78 = "R";isnumber(match(c78;a$1:a$1000;0));isnumber(match(h78;a$1:a$1000;0));isnumber(match(d78;a$1:a$1000;0));isnumber(match(i78;a$1:a$1000;0));isnumber(match(e78;a$1:a$1000;0));isnumber(match(j78;a$1:a$1000;0));isnumber(match(f78;a$1:a$1000;0));isnumber(match(k78;a$1:a$1000;0));isnumber(match(g78;a$1:a$1000;0));isnumber(match(l78;a$1:a$1000;0)));0;p78)	Simplified	000111111111	11	1	""	""	""	""
81	""	Rimmx %in% c("f")	Bkxbq %in% c("f")	Wkpos %in% c("f")	" "	" "	Rimmx	Bkxbq	Wkpos	" "	" "	0.260641781270465	0.788118811881188	1.65	0.205416690981475	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	1111	15	""	""	1	398	505
82	""	0.584609494640122	0.542392566782811	0.599294947121034							""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	1111	15	""	""	""	""	""
83	""	-0.682675814751286	-0.691056910569106	-0.670977011494253							""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	1111	15	""	""	""	""	""
84	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A82 = "R";isnumber(match(c82;a$1:a$1000;0));isnumber(match(h82;a$1:a$1000;0));isnumber(match(d82;a$1:a$1000;0));isnumber(match(i82;a$1:a$1000;0));isnumber(match(e82;a$1:a$1000;0));isnumber(match(j82;a$1:a$1000;0));isnumber(match(f82;a$1:a$1000;0));isnumber(match(k82;a$1:a$1000;0));isnumber(match(g82;a$1:a$1000;0));isnumber(match(l82;a$1:a$1000;0)));0;p82)	From Tree node	1111	15	""	""	""	""	""
85	""	Rimmx %in% c("f")	Wkpos %in% c("f")	Bkxbq %in% c("f")	" "	" "	Rimmx	Wkpos	Bkxbq	" "	" "	0.260641781270465	0.788118811881188	1.65	0.205416690981475	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	Simplified	122233	27	1	""	1	398	505
86	""	0.584609494640122	0.599294947121034	0.542392566782811							""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	Simplified	122233	27	1	""	""	""	""
87	""	-0.682675814751286	-0.670977011494253	-0.691056910569106							""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	Simplified	122233	27	1	""	""	""	""
88	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A86 = "R";isnumber(match(c86;a$1:a$1000;0));isnumber(match(h86;a$1:a$1000;0));isnumber(match(d86;a$1:a$1000;0));isnumber(match(i86;a$1:a$1000;0));isnumber(match(e86;a$1:a$1000;0));isnumber(match(j86;a$1:a$1000;0));isnumber(match(f86;a$1:a$1000;0));isnumber(match(k86;a$1:a$1000;0));isnumber(match(g86;a$1:a$1000;0));isnumber(match(l86;a$1:a$1000;0)));0;p86)	Simplified	122233	27	1	""	""	""	""
89	""	Bxqsq %in% c("f")	Wknck %in% c("t")	R2ar8 %in% c("t")	" "	" "	Bxqsq	Wknck	R2ar8	" "	" "	0.241650294695481	0.836734693877551	1.75	0.202197185357444	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	02	11	""	""	1	369	441
90	""	0.352359550561798	0.711221122112211	0.533242258652095							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	02	11	""	""	""	""	""
91	""	-0.816666666666667	-0.399035148173673	-0.691292875989446							""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	02	11	""	""	""	""	""
92	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A90 = "R";isnumber(match(c90;a$1:a$1000;0));isnumber(match(h90;a$1:a$1000;0));isnumber(match(d90;a$1:a$1000;0));isnumber(match(i90;a$1:a$1000;0));isnumber(match(e90;a$1:a$1000;0));isnumber(match(j90;a$1:a$1000;0));isnumber(match(f90;a$1:a$1000;0));isnumber(match(k90;a$1:a$1000;0));isnumber(match(g90;a$1:a$1000;0));isnumber(match(l90;a$1:a$1000;0)));0;p90)	From Tree node	02	11	""	""	""	""	""
93	""	Rimmx %in% c("f")	Skrxp %in% c("f")	Wkpos %in% c("f")	Bkxbq %in% c("f")	" "	Rimmx	Skrxp	Wkpos	Bkxbq	" "	0.254747871643746	0.790650406504065	1.65	0.201416508271173	=if(or(A94 = "R";isnumber(match(c94;a$1:a$1000;0));isnumber(match(h94;a$1:a$1000;0));isnumber(match(d94;a$1:a$1000;0));isnumber(match(i94;a$1:a$1000;0));isnumber(match(e94;a$1:a$1000;0));isnumber(match(j94;a$1:a$1000;0));isnumber(match(f94;a$1:a$1000;0));isnumber(match(k94;a$1:a$1000;0));isnumber(match(g94;a$1:a$1000;0));isnumber(match(l94;a$1:a$1000;0)));0;p94)	Simplified	1244	51	1	""	1	389	492
